# iterator, reward, timestamp 
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728593.8294306
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728593.8800738
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728593.9296007
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728593.982882
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.0387065
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.0890565
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.1385252
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.1875803
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.234169
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.2851322
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.335841
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.3908312
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.4402251
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.4895034
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.5390086
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.5913694
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.6429613
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.6929092
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.7425077
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.7982035
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.8483973
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.8967028
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.9467063
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.0167437
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.0488431
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.1006992
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.1506746
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.2044296
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.2544036
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.3076956
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.35434
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.4096181
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.4579656
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.508177
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.557566
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.6086626
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.6596558
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.7107325
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.7602186
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.810867
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.8621025
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.9131038
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.9641697
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.0142195
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.0655165
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.1170285
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.1659362
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.2165508
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.2682302
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.3203664
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.3692572
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.4194674
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.4718013
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.5224683
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.5723143
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.6228795
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.6755364
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.7255142
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.777181
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.8256922
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.8763819
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.9277875
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.9783425
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.0289366
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.0785415
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.1309807
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.1814694
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.2319663
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.282108
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.3335528
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.3855543
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.4361796
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.484987
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.5361502
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.5876899
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.6383548
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.688164
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.7388468
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.790263
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.8408902
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.891183
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.9417102
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.993274
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.0441453
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.0937836
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.1445231
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.1951451
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.2475374
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.2978883
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.3477187
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.3976624
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.4507806
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.5013788
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.5522163
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.6007583
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.6539388
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.704067
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.754184
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.8030374
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.858253
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.907655
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.9571137
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.0063102
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.0599215
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.1090984
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.159842
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.209796
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.2628028
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.3140166
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.3635902
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.4126399
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.46515
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.5158072
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.5661495
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.6154823
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.6663065
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.723997
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.7745235
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.823918
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.876423
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.9266648
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.9763513
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.026619
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.0714808
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.1225028
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.1740637
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.2238324
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.2740953
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.3262897
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.3797598
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.4275112
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.4769888
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.5276551
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.5811927
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.6318038
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.679656
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.7302587
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.7826657
