# iterator, reward, timestamp 
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728593.829277
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728593.8799245
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728593.9294477
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728593.9826996
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.0384471
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.0887854
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.138286
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.1874287
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.2340152
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.2849817
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.3356884
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.3906817
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.4399893
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.4893324
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.5388596
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.5911667
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.6428046
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.6927469
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.7423604
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.798056
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.8481603
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.8965278
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728594.9465532
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.0165172
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.0486486
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.1005328
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.150527
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.2042797
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.254256
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.3074841
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.3541906
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.4094698
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.4578211
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.5080237
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.557418
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.6084352
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.6594608
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.7105446
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.760051
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.810706
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.8618834
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.912936
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728595.963997
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.0140626
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.0653658
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.1168487
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.1657884
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.216403
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.2680807
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.320218
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.3690848
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.4193172
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.4715886
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.522321
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.5721562
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.622731
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.6752183
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.7253084
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.776931
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.8255155
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.8762221
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.927593
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728596.9781678
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.0287476
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.0783925
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.1308203
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.1813219
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.2318141
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.2819571
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.3333766
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.3853767
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.4360294
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.4848409
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.536
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.5875325
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.6382072
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.6880162
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.7386994
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.7901013
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.8407412
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.891028
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.9415617
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728597.9931238
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.0439923
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.093633
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.144375
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.1949918
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.2472906
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.2977374
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.3475711
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.3975153
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.4505868
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.5012178
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.5520654
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.6006026
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.6537554
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.7039142
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.754032
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.802885
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.858094
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.9074185
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728598.9569614
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.006151
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.0597687
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.108947
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.159694
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.2096493
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.262645
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.3138456
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.3634374
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.4124973
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.4650009
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.5156474
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.5659728
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.615317
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.6661527
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.7237399
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.774271
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.823696
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.8761816
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.926407
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728599.9761374
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.0264146
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.0713189
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.122355
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.1738744
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.223669
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.2739437
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.3260558
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.3795345
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.4272492
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.4768333
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.5274959
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.5809488
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.6316216
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.6795068
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.7301126
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728600.7824483
